ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes
1648962600.704703,CIEMbn2rY6W6P8tj43,192.168.1.7,56330,212.166.211.2,53,udp,dns,0.024619817733764003,90.0,154.0,SF,True,False,0,Dd,1,118,1,182
1648962600.61844,CF29v139YZe9RFM6Ul,192.168.1.7,44634,212.166.211.2,53,udp,dns,0.073712110519409,90.0,154.0,SF,True,False,0,Dd,1,118,1,182
1648962592.20626,CP3eS42Fu8WsqKfXbg,192.168.1.5,5353,224.0.0.251,5353,udp,dns,1.006192922592163,224.0,0.0,S0,True,False,0,D,2,280,0,0
1648962592.207268,CQpaCo2GaDPmkkHOUg,fe80::49:ef2f:40e:6ac8,5353,ff02::fb,5353,udp,dns,1.007632970809936,224.0,0.0,S0,False,False,0,D,2,320,0,0
1648962608.361205,CTxk113duCf2fWRTJ2,192.168.1.3,56103,212.166.211.2,53,udp,dns,8.5830688476e-05,0.0,152.0,SHR,True,False,0,^d,0,0,2,208
1648962579.345181,CVZqbGIjgPB0iXqUb,192.168.1.254,43709,239.255.255.250,1900,udp,,0.008068084716796,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962579.539069,CQruHn4ZW5lxwFjGS3,192.168.1.254,54109,239.255.255.250,1900,udp,,0.008224964141845,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962579.732078,CZ6SoeeSo6J0qauU1,192.168.1.254,46157,239.255.255.250,1900,udp,,0.008080959320068,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962593.203455,ChMEZY1vYNLMJ4XQO4,fe80::49:ef2f:40e:6ac8,143,ff02::16,0,icmp,,1.998794078826904,40.0,0.0,OTH,False,False,0,,2,152,0,0
1648962653.209835,Cg0iSD4gt9KooNksM8,192.168.1.5,5353,224.0.0.251,5353,udp,dns,1.008897066116333,224.0,0.0,S0,True,False,0,D,2,280,0,0
1648962653.210812,CIGKEN38ndrw3Iou4g,fe80::49:ef2f:40e:6ac8,5353,ff02::fb,5353,udp,dns,1.008925914764404,224.0,0.0,S0,False,False,0,D,2,320,0,0
1648962716.632497,CuhHvmXOOTz0QrzKh,192.168.1.5,49624,212.166.211.2,53,udp,dns,0.020560979843139003,98.0,320.0,SF,True,False,0,Dd,2,154,2,376
1648962716.632752,C7S2pD4M96JgAiDpz6,192.168.1.5,57578,212.166.211.2,53,udp,dns,0.024791955947875,56.0,88.0,SF,True,False,0,Dd,2,112,2,144
1648962714.214137,ChAeSV1Gq1OlUOLOF1,fe80::49:ef2f:40e:6ac8,5353,ff02::fb,5353,udp,dns,4.0231239795684814,336.0,0.0,S0,False,False,0,D,3,480,0,0
1648962714.213115,ChM21OxqHwJveglE3,192.168.1.5,5353,224.0.0.251,5353,udp,dns,4.023128032684326,336.0,0.0,S0,True,False,0,D,3,420,0,0
1648962675.918648,C4IpYL2b2dIWRfF7kd,192.168.1.254,39679,239.255.255.250,1900,udp,,0.008136987686157001,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962676.112416,CgZWk44U1glShtSmnb,192.168.1.254,42076,239.255.255.250,1900,udp,,0.008249998092651001,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962676.30595,C0QEl64PUNJdITC532,192.168.1.254,54379,239.255.255.250,1900,udp,,0.008037090301513,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962208.370629,CJcX3Z3q4sLIxe9fi9,192.168.1.5,61189,216.58.215.170,443,tcp,,239.48663997650146,0.0,0.0,S1,True,False,0,Sh,20,1280,40,2400
1648962715.212783,C4s07G3kLrAuTscpGd,fe80::49:ef2f:40e:6ac8,143,ff02::16,0,icmp,,1.000924825668335,40.0,0.0,OTH,False,False,0,,2,152,0,0
1648962775.32291,C29vtP3ESPjx7qHFSa,192.168.1.5,56391,212.166.211.2,53,udp,dns,0.024614810943603002,74.0,106.0,SF,True,False,0,Dd,2,130,2,162
1648962776.144279,Cv521R1izclT44W2i,192.168.1.5,50018,212.166.211.2,53,udp,dns,0.032634973526000005,86.0,416.0,SF,True,False,0,Dd,2,142,2,472
1648962775.20112,CZgQYj3go268fCwyVf,fe80::49:ef2f:40e:6ac8,5353,ff02::fb,5353,udp,dns,13.063007116317749,448.0,0.0,S0,False,False,0,D,4,640,0,0
1648962775.200045,COS8WB1oO5kdXJMNtc,192.168.1.5,5353,224.0.0.251,5353,udp,dns,13.06303882598877,448.0,0.0,S0,True,False,0,D,4,560,0,0
1648962797.013492,CoRJUs337uyAeSBAnl,192.168.1.5,49627,212.166.211.2,53,udp,dns,0.031993865966796,64.0,106.0,SF,True,False,0,Dd,2,120,2,162
1648962797.061445,CVHABG86voimTG109,192.168.1.5,62556,212.166.211.2,53,udp,dns,0.019659042358398,86.0,524.0,SF,True,False,0,Dd,2,142,2,580
1648962772.493656,ChwgdgzLN75fpSxLb,192.168.1.254,46172,239.255.255.250,1900,udp,,0.008601188659667,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962772.68712,CQWBFp1Jph046oxxr,192.168.1.254,40159,239.255.255.250,1900,udp,,0.008623123168945,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962772.88055,CC9iLa25i3VUtOkW6e,192.168.1.254,40332,239.255.255.250,1900,udp,,0.008397102355957,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962828.302305,C1hxbo4lpEW3M0NNVk,74.125.206.188,5228,192.168.1.3,53828,tcp,,4.018525123596191,235.0,0.0,OTH,False,True,0,DTR,14,3524,0,0
1648962836.21318,C8vO3P1QLhDPvyE5Qh,fe80::49:ef2f:40e:6ac8,5353,ff02::fb,5353,udp,dns,1.007203817367553,224.0,0.0,S0,False,False,0,D,2,320,0,0
1648962716.632669,C2IAt8ITKyf9PmQXl,192.168.1.7,5,192.168.1.5,1,icmp,,71.2327709197998,948.0,0.0,OTH,True,True,0,,15,1368,0,0
1648962836.212069,CLaNxc49yZf4YFx1hc,192.168.1.5,5353,224.0.0.251,5353,udp,dns,1.006739854812622,224.0,0.0,S0,True,False,0,D,2,280,0,0
1648962608.589351,Czj25y1V2nB0H2uR0e,192.168.1.3,46296,142.250.185.5,443,tcp,,252.19048810005188,0.0,698536.0,SHR,True,False,0,^hdtf,0,0,22,1354
1648962864.619738,CpWAQt3Oz6NFWx7uo5,192.168.1.3,46296,142.250.185.5,443,tcp,,3.6954879760000004e-05,0.0,0.0,SHR,True,False,0,^f,0,0,2,104
1648962812.146933,CbDP8a2Aynbe8xuAXl,192.168.1.254,138,192.168.1.255,138,udp,,0.0010528564453120002,427.0,0.0,S0,True,True,0,D,2,483,0,0
1648962871.187084,Coyigv29rY2btlp9Pc,192.168.1.3,46296,142.250.185.5,443,tcp,,1.176671028137207,0.0,0.0,SHR,True,False,0,^af,0,0,4,232
1648962887.726327,CAG0dE35Pxucc6CG3d,192.168.1.3,46296,142.250.185.5,443,tcp,,2.2172927856e-05,0.0,0.0,SHR,True,False,0,^f,0,0,2,104
1648962838.341598,CMdhIU3p9RfPIxpBT9,fe80::a89e:a7ff:fe2d:878d,133,ff02::2,134,icmp,,,,,OTH,False,False,0,,1,56,0,0
1648962837.211221,CB8VqR1TRQCXaxTJbh,fe80::49:ef2f:40e:6ac8,143,ff02::16,0,icmp,,2.002560138702392,40.0,0.0,OTH,False,False,0,,2,152,0,0
1648962897.218994,CPU1Y119MPPjvEVwY,192.168.1.5,5353,224.0.0.251,5353,udp,dns,1.00671100616455,224.0,0.0,S0,True,False,0,D,2,280,0,0
1648962897.219932,CIY9Tr4pUJIEyW94je,fe80::49:ef2f:40e:6ac8,5353,ff02::fb,5353,udp,dns,1.007797002792358,224.0,0.0,S0,False,False,0,D,2,320,0,0
1648962589.436907,CUxEuz20HiAXwvNWgc,192.168.1.3,53828,142.250.200.138,443,tcp,,31.12937092781067,0.0,0.0,OTH,True,False,0,^h,0,0,12,720
1648962869.072115,CxBQBB30pl7HkJbiAb,192.168.1.254,44308,239.255.255.250,1900,udp,,0.008150100708007,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962869.265658,CpeKrylzyUpAArIVh,192.168.1.254,50767,239.255.255.250,1900,udp,,0.008102178573608001,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962869.459088,C1DaH432UncSmb8Puk,192.168.1.254,47940,239.255.255.250,1900,udp,,0.00807499885559,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962937.353842,CSgR4B1fgS42XobHKc,192.168.1.3,46376,212.166.211.2,53,udp,dns,3.8862228393e-05,0.0,138.0,SHR,True,False,0,^d,0,0,2,194
1648962958.240133,CjJk7X1XxsbbjUsP6,fe80::49:ef2f:40e:6ac8,5353,ff02::fb,5353,udp,dns,1.003290891647338,224.0,0.0,S0,False,False,0,D,2,320,0,0
1648962958.22242,CLdkxJ3S4nxjRcoLO4,192.168.1.5,5353,224.0.0.251,5353,udp,dns,1.020088911056518,224.0,0.0,S0,True,False,0,D,2,280,0,0
1648962959.220717,COKgF32W5AxY93LcG5,fe80::49:ef2f:40e:6ac8,143,ff02::16,0,icmp,,1.995959997177124,40.0,0.0,OTH,False,False,0,,2,152,0,0
1648962965.646501,C5HwEp4oJTxpno94T3,192.168.1.254,38740,239.255.255.250,1900,udp,,0.008415937423706001,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962965.839971,Cjw54Z2zXSom6MJTv3,192.168.1.254,39315,239.255.255.250,1900,udp,,0.008143901824951,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962966.033277,CgzEV947XK1frhFwQc,192.168.1.254,59877,239.255.255.250,1900,udp,,0.008316993713378,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648963019.199482,Cl50bY1X8R2CuuKyY2,192.168.1.5,5353,224.0.0.251,5353,udp,dns,1.010851144790649,224.0,0.0,S0,True,False,0,D,2,280,0,0
1648963019.200409,CxbGyb1QMt6FIRkMfe,fe80::49:ef2f:40e:6ac8,5353,ff02::fb,5353,udp,dns,1.010962009429931,224.0,0.0,S0,False,False,0,D,2,320,0,0
1648962716.666238,CDh0XGnO4oUN4Ycsg,192.168.1.5,61191,142.250.184.14,443,tcp,,31.16772985458374,0.0,0.0,S1,True,False,0,Sh,22,1376,12,720
1648962719.701302,CIbV5u2A70tqyJsSWc,192.168.1.5,61192,142.250.184.14,443,tcp,,61.47347092628479,0.0,0.0,S1,True,False,0,Sh,26,1568,14,840
1648962716.662042,CEx8V735YHdpQ02l6,192.168.1.5,61190,17.253.109.203,443,tcp,,67.76461911201477,0.0,0.0,S1,True,False,0,Sh,26,1568,28,1560
1648962937.615251,CPV54h2uB3fgb8ZRvk,192.168.1.3,59186,216.58.215.170,443,tcp,,56.74614381790161,0.0,0.0,OTH,True,False,0,^h,0,0,18,1080
1648962937.348999,Ce0fza4oRd46X8Wd8a,192.168.1.3,53840,142.250.200.138,443,tcp,,56.75812101364136,0.0,0.0,OTH,True,False,0,^h,0,0,18,1080
1648963080.216199,C6ZpGe4SXC74gN1Byi,192.168.1.5,5353,224.0.0.251,5353,udp,dns,1.008231163024902,224.0,0.0,S0,True,False,0,D,2,280,0,0
1648963080.217064,CumyUc3zpBo6IXr0Pb,fe80::49:ef2f:40e:6ac8,5353,ff02::fb,5353,udp,dns,1.008459091186523,224.0,0.0,S0,False,False,0,D,2,320,0,0
1648962775.360138,CwSCij12Kks6yNMVy,192.168.1.5,61193,142.250.185.14,443,tcp,,31.285691022872925,0.0,0.0,S1,True,False,0,Sh,18,1152,12,720
1648962800.867265,CiG9UD3R6iduMQZnH4,192.168.1.5,56254,17.57.146.163,5223,tcp,,7.059828042984009,0.0,0.0,S1,True,False,0,Sh,14,896,14,840
1648962801.496454,CSpU3m34PsH0boenYa,192.168.1.5,56255,17.57.146.174,5223,tcp,,7.050507068634033,0.0,0.0,S1,True,False,0,Sh,14,896,14,840
1648962797.725791,CbuOUr2033z0OWmNbk,192.168.1.5,56249,17.57.146.170,5223,tcp,,11.064865112304688,0.0,0.0,S1,True,False,0,Sh,16,1024,16,960
1648962798.983296,CIO01ZRxaBtcjSnhl,192.168.1.5,56251,17.57.146.162,5223,tcp,,11.060047149658203,0.0,0.0,S1,True,False,0,Sh,16,1024,16,960
1648962800.241187,CByUzK2CCQxZM6kFUk,192.168.1.5,56253,17.57.146.175,5223,tcp,,11.058153867721558,0.0,0.0,S1,True,False,0,Sh,16,1024,20,1200
1648962799.61075,CUa54m3Eay8A2WjA14,192.168.1.5,56252,17.57.146.172,5223,tcp,,11.059786081314087,0.0,0.0,S1,True,False,0,Sh,16,1024,16,960
1648962797.088884,C12RP22tliajOdSpw5,192.168.1.5,56248,17.57.146.173,5223,tcp,,15.122339963912964,0.0,0.0,S1,True,False,0,Sh,16,1024,22,1320
1648962798.35104,ClL5hn2Q8BDqT95Nu4,192.168.1.5,56250,17.57.146.171,5223,tcp,,15.067421197891235,0.0,0.0,S1,True,False,0,Sh,16,1024,22,1320
1648962776.442682,CbR0483x41lVNiJBIl,192.168.1.5,61195,212.145.41.171,80,tcp,,43.02986693382263,0.0,0.0,S1,True,False,0,Sh,10,640,20,1200
1648962776.18498,CSKaBE3v3W2vbBZMY7,192.168.1.5,61194,212.145.209.74,80,tcp,,43.59725904464722,0.0,0.0,S1,True,False,0,Sh,18,1152,28,1680
1648963062.223192,CgC27O3NKZNWz9s4u7,192.168.1.254,59337,239.255.255.250,1900,udp,,0.008383989334106001,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648963062.416747,ChIMbu1syivENd0eD,192.168.1.254,34438,239.255.255.250,1900,udp,,0.008473873138427,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648963062.610101,CdEEX34D0KJvNzGQUe,192.168.1.254,56031,239.255.255.250,1900,udp,,0.008426904678344001,2649.0,0.0,S0,True,False,0,D,7,2845,0,0
1648962836.288902,Ch4xWM2ZMbenWX6G4,74.125.206.188,5228,192.168.1.3,53828,tcp,,8.201599121e-05,235.0,0.0,OTH,False,True,0,DT,2,574,0,0
1648963081.215585,CyYRBC4M5miZ8seyj,fe80::49:ef2f:40e:6ac8,143,ff02::16,0,icmp,,1.000575065612793,40.0,0.0,OTH,False,False,0,,2,152,0,0
1648963141.207804,Cyxxaw2yot6wHMeJUd,192.168.1.5,5353,224.0.0.251,5353,udp,dns,1.007914066314697,224.0,0.0,S0,True,False,0,D,2,280,0,0
1648963141.208816,CC1ar42RHsfawYDS6k,fe80::49:ef2f:40e:6ac8,5353,ff02::fb,5353,udp,dns,1.007992982864379,224.0,0.0,S0,False,False,0,D,2,320,0,0
1648962548.690922,CiTTcqjFsxtiHdXYj,192.168.1.3,48958,216.58.215.165,443,tcp,,346.8859910964966,0.0,949.0,SHR,True,False,0,^hdtf,0,0,44,2722
